"1","5.588e+01 "
"1","
"
"1","      661 "
"1","      662 "
"1","      663 "
"1","      664 "
"1","      665 "
"1","      666 "
"1","      667 "
"1","      668 "
"1","      669 "
"1","      670 "
"1","
"
"1","5.535e+01 "
"1","5.597e+01 "
"1","5.710e+01 "
"1","5.871e+01 "
"1","6.097e+01 "
"1","6.403e+01 "
"1","6.763e+01 "
"1","7.347e+01 "
"1","7.851e+01 "
"1","8.237e+01 "
"1","
"
"1","      671 "
"1","      672 "
"1","      673 "
"1","      674 "
"1","      675 "
"1","      676 "
"1","      677 "
"1","      678 "
"1","      679 "
"1","      680 "
"1","
"
"1","8.433e+01 "
"1","9.448e+01 "
"1","5.771e+01 "
"1","5.854e+01 "
"1","6.015e+01 "
"1","6.205e+01 "
"1","6.294e+01 "
"1","6.455e+01 "
"1","6.548e+01 "
"1","6.595e+01 "
"1","
"
"1","      681 "
"1","      682 "
"1","      683 "
"1","      684 "
"1","      685 "
"1","      686 "
"1","      687 "
"1","      688 "
"1","      689 "
"1","      690 "
"1","
"
"1","6.334e+01 "
"1","6.459e+01 "
"1","6.793e+01 "
"1","7.131e+01 "
"1","5.985e+01 "
"1","6.196e+01 "
"1","6.314e+01 "
"1","6.631e+01 "
"1","6.895e+01 "
"1","7.307e+01 "
"1","
"
"1","      691 "
"1","      692 "
"1","      693 "
"1","      694 "
"1","      695 "
"1","      696 "
"1","      697 "
"1","      698 "
"1","      699 "
"1","      700 "
"1","
"
"1","7.692e+01 "
"1","8.082e+01 "
"1","7.892e+01 "
"1","8.203e+01 "
"1","8.534e+01 "
"1","9.070e+01 "
"1","5.268e+01 "
"1","5.272e+01 "
"1","5.280e+01 "
"1","5.284e+01 "
"1","
"
"1","      701 "
"1","      702 "
"1","      703 "
"1","      704 "
"1","      705 "
"1","      706 "
"1","      707 "
"1","      708 "
"1","      709 "
"1","      710 "
"1","
"
"1","5.287e+01 "
"1","5.296e+01 "
"1","5.301e+01 "
"1","5.314e+01 "
"1","5.334e+01 "
"1","5.365e+01 "
"1","5.396e+01 "
"1","5.471e+01 "
"1","5.289e+01 "
"1","5.301e+01 "
"1","
"
"1","      711 "
"1","      712 "
"1","      713 "
"1","      714 "
"1","      715 "
"1","      716 "
"1","      717 "
"1","      718 "
"1","      719 "
"1","      720 "
"1","
"
"1","5.300e+01 "
"1","5.291e+01 "
"1","5.328e+01 "
"1","5.357e+01 "
"1","5.371e+01 "
"1","5.396e+01 "
"1","5.464e+01 "
"1","5.542e+01 "
"1","5.516e+01 "
"1","5.587e+01 "
"1","
"
"1","      721 "
"1","      722 "
"1","      723 "
"1","      724 "
"1","      725 "
"1","      726 "
"1","      727 "
"1","      728 "
"1","      729 "
"1","      730 "
"1","
"
"1","5.533e+01 "
"1","5.560e+01 "
"1","5.656e+01 "
"1","5.840e+01 "
"1","6.235e+01 "
"1","6.478e+01 "
"1","6.021e+01 "
"1","5.918e+01 "
"1","5.981e+01 "
"1","6.091e+01 "
"1","
"
"1","      731 "
"1","      732 "
"1","      733 "
"1","      734 "
"1","      735 "
"1","      736 "
"1","      737 "
"1","      738 "
"1","      739 "
"1","      740 "
"1","
"
"1","6.195e+01 "
"1","6.448e+01 "
"1","5.650e+01 "
"1","5.874e+01 "
"1","6.099e+01 "
"1","6.162e+01 "
"1","6.231e+01 "
"1","6.777e+01 "
"1","6.758e+01 "
"1","6.452e+01 "
"1","
"
"1","      741 "
"1","      742 "
"1","      743 "
"1","      744 "
"1","      745 "
"1","      746 "
"1","      747 "
"1","      748 "
"1","      749 "
"1","      750 "
"1","
"
"1","5.609e+01 "
"1","5.538e+01 "
"1","5.678e+01 "
"1","5.686e+01 "
"1","5.765e+01 "
"1","5.807e+01 "
"1","5.917e+01 "
"1","6.026e+01 "
"1","6.226e+01 "
"1","6.399e+01 "
"1","
"
"1","      751 "
"1","      752 "
"1","      753 "
"1","      754 "
"1","      755 "
"1","      756 "
"1","      757 "
"1","      758 "
"1","      759 "
"1","      760 "
"1","
"
"1","6.556e+01 "
"1","6.690e+01 "
"1","7.083e+01 "
"1","7.826e+01 "
"1","8.845e+01 "
"1","9.549e+01 "
"1","5.645e+01 "
"1","5.784e+01 "
"1","5.968e+01 "
"1","6.105e+01 "
"1","
"
"1","      761 "
"1","      762 "
"1","      763 "
"1","      764 "
"1","      765 "
"1","      766 "
"1","      767 "
"1","      768 "
"1","      769 "
"1","      770 "
"1","
"
"1","6.574e+01 "
"1","6.629e+01 "
"1","6.849e+01 "
"1","7.036e+01 "
"1","7.135e+01 "
"1","7.439e+01 "
"1","7.547e+01 "
"1","7.933e+01 "
"1","5.736e+01 "
"1","5.876e+01 "
"1","
"
"1","      771 "
"1","      772 "
"1","      773 "
"1","      774 "
"1","      775 "
"1","      776 "
"1","      777 "
"1","      778 "
"1","      779 "
"1","      780 "
"1","
"
"1","6.089e+01 "
"1","6.279e+01 "
"1","6.518e+01 "
"1","6.730e+01 "
"1","6.974e+01 "
"1","7.259e+01 "
"1","7.558e+01 "
"1","7.842e+01 "
"1","8.194e+01 "
"1","8.258e+01 "
"1","
"
"1","      781 "
"1","      782 "
"1","      783 "
"1","      784 "
"1","      785 "
"1","      786 "
"1","      787 "
"1","      788 "
"1","      789 "
"1","      790 "
"1","
"
"1","5.519e+01 "
"1","5.717e+01 "
"1","5.769e+01 "
"1","5.863e+01 "
"1","6.003e+01 "
"1","5.919e+01 "
"1","5.857e+01 "
"1","5.887e+01 "
"1","5.999e+01 "
"1","5.969e+01 "
"1","
"
"1","      791 "
"1","      792 "
"1","      793 "
"1","      794 "
"1","      795 "
"1","      796 "
"1","      797 "
"1","      798 "
"1","      799 "
"1","      800 "
"1","
"
"1","5.956e+01 "
"1","5.990e+01 "
"1","5.553e+01 "
"1","5.670e+01 "
"1","5.911e+01 "
"1","6.260e+01 "
"1","6.786e+01 "
"1","6.982e+01 "
"1","7.278e+01 "
"1","7.597e+01 "
"1","
"
"1","      801 "
"1","      802 "
"1","      803 "
"1","      804 "
"1","      805 "
"1","      806 "
"1","      807 "
"1","      808 "
"1","      809 "
"1","      810 "
"1","
"
"1","8.072e+01 "
"1","8.284e+01 "
"1","8.261e+01 "
"1","8.587e+01 "
"1","5.374e+01 "
"1","5.411e+01 "
"1","5.460e+01 "
"1","5.502e+01 "
"1","5.435e+01 "
"1","5.514e+01 "
"1","
"
"1","      811 "
"1","      812 "
"1","      813 "
"1","      814 "
"1","      815 "
"1","      816 "
"1","      817 "
"1","      818 "
"1","      819 "
"1","      820 "
"1","
"
"1","5.653e+01 "
"1","5.684e+01 "
"1","5.576e+01 "
"1","5.598e+01 "
"1","5.620e+01 "
"1","5.692e+01 "
"1","5.300e+01 "
"1","5.310e+01 "
"1","5.305e+01 "
"1","5.322e+01 "
"1","
"
"1","      821 "
"1","      822 "
"1","      823 "
"1","      824 "
"1","      825 "
"1","      826 "
"1","      827 "
"1","      828 "
"1","      829 "
"1","      830 "
"1","
"
"1","5.340e+01 "
"1","5.345e+01 "
"1","5.353e+01 "
"1","5.355e+01 "
"1","5.353e+01 "
"1","5.355e+01 "
"1","5.347e+01 "
"1","5.365e+01 "
"1","5.325e+01 "
"1","5.377e+01 "
"1","
"
"1","      831 "
"1","      832 "
"1","      833 "
"1","      834 "
"1","      835 "
"1","      836 "
"1","      837 "
"1","      838 "
"1","      839 "
"1","      840 "
"1","
"
"1","5.382e+01 "
"1","5.438e+01 "
"1","5.604e+01 "
"1","5.648e+01 "
"1","5.648e+01 "
"1","5.648e+01 "
"1","5.607e+01 "
"1","5.390e+01 "
"1","5.385e+01 "
"1","5.379e+01 "
"1","
"
"1","      841 "
"1","      842 "
"1","      843 "
"1","      844 "
"1","      845 "
"1","      846 "
"1","      847 "
"1","      848 "
"1","      849 "
"1","      850 "
"1","
"
"1","5.319e+01 "
"1","5.368e+01 "
"1","5.373e+01 "
"1","5.426e+01 "
"1","5.533e+01 "
"1","5.706e+01 "
"1","5.809e+01 "
"1","6.120e+01 "
"1","6.501e+01 "
"1","6.916e+01 "
"1","
"
"1","      851 "
"1","      852 "
"1","      859 "
"1","      860 "
"1","      861 "
"1","      862 "
"1","      863 "
"1","      864 "
"1","      865 "
"1","      866 "
"1","
"
"1","7.262e+01 "
"1","7.701e+01 "
"1","8.555e+01 "
"1","8.210e+01 "
"1","8.937e+01 "
"1","9.509e+01 "
"1","8.956e+01 "
"1","1.026e+02 "
"1","5.725e+01 "
"1","5.859e+01 "
"1","
"
"1","      867 "
"1","      868 "
"1","      869 "
"1","      870 "
"1","      871 "
"1","      872 "
"1","      873 "
"1","      874 "
"1","      875 "
"1","      876 "
"1","
"
"1","5.819e+01 "
"1","5.850e+01 "
"1","6.008e+01 "
"1","6.133e+01 "
"1","6.025e+01 "
"1","5.783e+01 "
"1","5.945e+01 "
"1","6.144e+01 "
"1","6.203e+01 "
"1","6.326e+01 "
"1","
"
"1","      877 "
"1","      878 "
"1","      879 "
"1","      880 "
"1","      881 "
"1","      882 "
"1","      883 "
"1","      884 "
"1","      885 "
"1","      886 "
"1","
"
"1","5.241e+01 "
"1","5.245e+01 "
"1","5.253e+01 "
"1","5.263e+01 "
"1","5.262e+01 "
"1","5.289e+01 "
"1","5.294e+01 "
"1","5.292e+01 "
"1","5.314e+01 "
"1","5.336e+01 "
"1","
"
"1","      887 "
"1","      888 "
"1","      889 "
"1","      890 "
"1","      891 "
"1","      892 "
"1","      893 "
"1","      894 "
"1","      895 "
"1","      896 "
"1","
"
"1","5.345e+01 "
"1","5.377e+01 "
"1","5.271e+01 "
"1","5.276e+01 "
"1","5.277e+01 "
"1","5.286e+01 "
"1","5.295e+01 "
"1","5.278e+01 "
"1","5.270e+01 "
"1","5.263e+01 "
"1","
"
"1","      897 "
"1","      898 "
"1","      899 "
"1","      900 "
"1","      901 "
"1","      902 "
"1","      903 "
"1","      904 "
"1","      905 "
"1","      906 "
"1","
"
"1","5.277e+01 "
"1","5.274e+01 "
"1","5.266e+01 "
"1","5.254e+01 "
"1","5.464e+01 "
"1","5.577e+01 "
"1","5.930e+01 "
"1","7.212e+01 "
"1","7.451e+01 "
"1","7.552e+01 "
"1","
"
"1","      907 "
"1","      908 "
"1","      909 "
"1","      910 "
"1","      911 "
"1","      912 "
"1","      913 "
"1","      914 "
"1","      915 "
"1","      916 "
"1","
"
"1","7.062e+01 "
"1","6.465e+01 "
"1","6.238e+01 "
"1","6.220e+01 "
"1","6.227e+01 "
"1","6.496e+01 "
"1","5.363e+01 "
"1","5.379e+01 "
"1","5.385e+01 "
"1","5.384e+01 "
"1","
"
"1","      917 "
"1","      918 "
"1","      919 "
"1","      920 "
"1","      921 "
"1","      922 "
"1","      923 "
"1","      924 "
"1","      925 "
"1","      926 "
"1","
"
"1","5.396e+01 "
"1","5.374e+01 "
"1","5.348e+01 "
"1","5.333e+01 "
"1","5.320e+01 "
"1","5.315e+01 "
"1","5.305e+01 "
"1","5.321e+01 "
"1","5.249e+01 "
"1","5.254e+01 "
"1","
"
"1","      927 "
"1","      928 "
"1","      929 "
"1","      930 "
"1","      931 "
"1","      932 "
"1","      933 "
"1","      934 "
"1","      935 "
"1","      936 "
"1","
"
"1","5.255e+01 "
"1","5.262e+01 "
"1","5.272e+01 "
"1","5.280e+01 "
"1","5.277e+01 "
"1","5.277e+01 "
"1","5.269e+01 "
"1","5.283e+01 "
"1","5.280e+01 "
"1","5.290e+01 "
"1","
"
"1","      937 "
"1","      938 "
"1","      939 "
"1","      940 "
"1","      941 "
"1","      942 "
"1","      943 "
"1","      944 "
"1","      945 "
"1","      946 "
"1","
"
"1","5.405e+01 "
"1","5.402e+01 "
"1","5.427e+01 "
"1","5.452e+01 "
"1","5.513e+01 "
"1","5.618e+01 "
"1","5.734e+01 "
"1","5.770e+01 "
"1","5.986e+01 "
"1","6.291e+01 "
"1","
"
"1","      947 "
"1","      948 "
"1","      949 "
"1","      950 "
"1","      951 "
"1","      952 "
"1","      953 "
"1","      954 "
"1","      955 "
"1","      956 "
"1","
"
"1","6.298e+01 "
"1","6.538e+01 "
"1","5.258e+01 "
"1","5.262e+01 "
"1","5.262e+01 "
"1","5.268e+01 "
"1","5.271e+01 "
"1","5.283e+01 "
"1","5.275e+01 "
"1","5.282e+01 "
"1","
"
"1","      957 "
"1","      958 "
"1","      959 "
"1","      960 "
"1","      961 "
"1","      962 "
"1","      963 "
"1","      964 "
"1","      965 "
"1","      966 "
"1","
"
"1","5.288e+01 "
"1","5.294e+01 "
"1","5.311e+01 "
"1","5.321e+01 "
"1","5.289e+01 "
"1","5.300e+01 "
"1","5.322e+01 "
"1","5.361e+01 "
"1","5.379e+01 "
"1","5.369e+01 "
"1","
"
"1","      967 "
"1","      968 "
"1","      969 "
"1","      970 "
"1","      971 "
"1","      972 "
"1","      973 "
"1","      974 "
"1","      975 "
"1","      976 "
"1","
"
"1","5.367e+01 "
"1","5.361e+01 "
"1","5.355e+01 "
"1","5.368e+01 "
"1","5.378e+01 "
"1","5.402e+01 "
"1","5.419e+01 "
"1","5.426e+01 "
"1","5.479e+01 "
"1","5.473e+01 "
"1","
"
"1","      977 "
"1","      978 "
"1","      979 "
"1","      980 "
"1","      981 "
"1","      982 "
"1","      983 "
"1","      984 "
"1","      985 "
"1","      986 "
"1","
"
"1","5.484e+01 "
"1","5.605e+01 "
"1","5.603e+01 "
"1","5.720e+01 "
"1","5.856e+01 "
"1","6.002e+01 "
"1","6.172e+01 "
"1","6.378e+01 "
"1","5.580e+01 "
"1","5.650e+01 "
"1","
"
"1","      987 "
"1","      988 "
"1","      989 "
"1","      990 "
"1","      991 "
"1","      992 "
"1","      993 "
"1","      994 "
"1","      995 "
"1","      996 "
"1","
"
"1","5.698e+01 "
"1","5.823e+01 "
"1","5.936e+01 "
"1","6.028e+01 "
"1","6.235e+01 "
"1","6.136e+01 "
"1","6.220e+01 "
"1","6.252e+01 "
"1","6.356e+01 "
"1","6.487e+01 "
"1","
"
"1","      997 "
"1","      998 "
"1","      999 "
"1","     1000 "
"1","     1001 "
"1","     1002 "
"1","     1003 "
"1","     1004 "
"1","     1005 "
"1","     1006 "
"1","
"
"1","5.293e+01 "
"1","5.307e+01 "
"1","5.322e+01 "
"1","5.340e+01 "
"1","5.361e+01 "
"1","5.385e+01 "
"1","5.423e+01 "
"1","5.459e+01 "
"1","5.400e+01 "
"1","5.412e+01 "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 698 entries ]
"
"0","gapminder$lifeExp_gorro = predict(object = ols,newdata=gapminder)"
"0",""
"0",""
